2024-03-29 18:51:23,What are the top 10 customers by number of defects?,"SELECT CUSTOMER_NAME, SUM(DP0_VOL) AS TOTAL_FAILURES
FROM CANADAPOST
WHERE FAIL = 'T' -- ensure only failed items are included
GROUP BY CUSTOMER_NAME
ORDER BY TOTAL_FAILURES DESC
LIMIT 10","1. AMAZON CA - 12,437
2. UBI SMART PARCEL - 11,628
3. None - 10,794
4. EAGLE INTERNATIONAL - 7,214
5. LETIAN EBUSINESS INTERNATIONAL - 5,470
6. REITMANS - 3,978
7. IM CLS CANADA ULC - 2,983
8. PUROLATOR INTERNATIONAL - 2,271
9. LANDMARK DISTRIBUTION LLC - 1,700
10. SHOPIFY - 1,139"
2024-03-29 19:00:18,What are the top 10 customers by number of defects?,"SELECT CUSTOMER_NAME, SUM(DP0_VOL) AS TOTAL_FAILURES
FROM CANADAPOST
WHERE FAIL = 'T' -- ensure only failed items are considered
GROUP BY CUSTOMER_NAME
ORDER BY TOTAL_FAILURES DESC -- sort in descending order of total failures
LIMIT 10","1. AMAZON CA - 12,437
2. UBI SMART PARCEL - 11,628
3. None - 10,794
4. EAGLE INTERNATIONAL - 7,214
5. LETIAN EBUSINESS INTERNATIONAL - 5,470
6. REITMANS - 3,978
7. IM CLS CANADA ULC - 2,983
8. PUROLATOR INTERNATIONAL - 2,271
9. LANDMARK DISTRIBUTION LLC - 1,700
10. SHOPIFY - 1,139"
2024-03-29 19:03:00,What are the top 10 customers by number of defects?,"SELECT CUSTOMER_NAME, SUM(DP0_VOL) AS TOTAL_FAILURES
FROM CANADAPOST
WHERE FAIL = 'T' -- filter for failures
GROUP BY CUSTOMER_NAME
ORDER BY TOTAL_FAILURES DESC -- in descending order
LIMIT 10","1. AMAZON CA - 12,437
2. UBI SMART PARCEL - 11,628
3. None - 10,794
4. EAGLE INTERNATIONAL - 7,214
5. LETIAN EBUSINESS INTERNATIONAL - 5,470
6. REITMANS - 3,978
7. IM CLS CANADA ULC - 2,983
8. PUROLATOR INTERNATIONAL - 2,271
9. LANDMARK DISTRIBUTION LLC - 1,700
10. SHOPIFY - 1,139"
2024-03-29 19:03:50,What is total failure on link,"SELECT LINKS, SUM(DP0_VOL) AS TOTAL_FAILURES
FROM CANADAPOST
WHERE FAIL = 'T' AND LINKS = 'Toronto >> Toronto'
GROUP BY LINKS","1. Toronto >> Toronto - 8,702"
2024-03-29 19:06:07,What are the top 10 work centers,"SELECT WORK_CENTER_NAME, SUM(DP0_VOL) AS TOTAL_FAILURES
FROM CANADAPOST
WHERE FAIL='T'
GROUP BY WORK_CENTER_NAME
ORDER BY TOTAL_FAILURES DESC
LIMIT 10","1. None - 33,322
2. ALBERT JACKSON PC SHIPPING SYSTEM 1020 - 9,250
3. ALBERT JACKSON PC PACKET SYSTEM 1109 - 4,467
4. MONTREAL LB / AO SORTER OH4071 - 3,568
5. TORONTO GW / BMF PACKET SORTER 1102 - 3,241
6. MONTREAL LB / SHIPPING SORTER 1010 - 2,497
7. VANCOUVER / PACKET SORTER 1103 - 1,856
8. EDMONTON / SHIPPING SORTER 1004 - 1,666
9. TORONTO GW BMF / EUS SS 1023 - 1,656
10. OTTAWA / ILC 1211 - 1,551"
2024-03-29 19:06:41,What are the top 10 work centers by number of defects?,"SELECT WORK_CENTER_NAME, SUM(DP0_VOL) AS TOTAL_DEFECTS
FROM CANADAPOST
WHERE FAIL='T' -- filter for only failed items
GROUP BY WORK_CENTER_NAME
ORDER BY TOTAL_DEFECTS DESC -- sort in descending order of total defects
LIMIT 10","1. None - 33,322
2. ALBERT JACKSON PC SHIPPING SYSTEM 1020 - 9,250
3. ALBERT JACKSON PC PACKET SYSTEM 1109 - 4,467
4. MONTREAL LB / AO SORTER OH4071 - 3,568
5. TORONTO GW / BMF PACKET SORTER 1102 - 3,241
6. MONTREAL LB / SHIPPING SORTER 1010 - 2,497
